system:index,ALAND,AWATER,CBSAFP,CLASSFP,COUNTYFP,COUNTYNS,CSAFP,FUNCSTAT,GEOID,INTPTLAT,INTPTLON,LSAD,METDIVFP,MTFCC,NAME,NAMELSAD,STATEFP,date,mean,system:time_start,.geo
3_000000000000000001c3,1371149049,35775803,34980,H1,165,01639794,400,A,47165,+36.4734430,-086.4597975,06,,G4020,Sumner,Sumner County,47,2021-12-04,13.295500990689266,1638576000000,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_000000000000000001c6,1268830627,3682667,34980,H1,043,01639740,400,A,47043,+36.1455325,-087.3641546,06,,G4020,Dickson,Dickson County,47,2021-12-04,14.314808777831768,1638576000000,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_000000000000000001c7,1509616958,3007980,34980,H1,187,01639801,400,A,47187,+35.8948075,-086.8980679,06,,G4020,Williamson,Williamson County,47,2021-12-04,13.959677532206754,1638576000000,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_000000000000000001c9,783392123,11965175,34980,H1,021,01639731,400,A,47021,+36.2551687,-087.1008077,06,,G4020,Cheatham,Cheatham County,47,2021-12-04,14.120935619697393,1638576000000,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_000000000000000001cb,1233648261,457701,34980,H1,147,01639786,400,A,47147,+36.5275092,-086.8693538,06,,G4020,Robertson,Robertson County,47,2021-12-04,13.661466704907092,1638576000000,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_000000000000000001cc,1479119593,32063469,34980,H1,189,01639802,400,A,47189,+36.1495270,-086.2912423,06,,G4020,Wilson,Wilson County,47,2021-12-04,13.433064369348154,1638576000000,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_000000000000000001cd,1304032668,56590440,34980,H6,037,01639737,400,C,47037,+36.1691287,-086.7847898,06,,G4020,Davidson,Davidson County,47,2021-12-04,13.680243545973557,1638576000000,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_000000000000000001c0,1603845509,12453819,34980,H1,149,01639787,400,A,47149,+35.8433688,-086.4172127,06,,G4020,Rutherford,Rutherford County,47,2021-12-05,14.017066912881539,1638662400000,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_000000000000000001c3,1371149049,35775803,34980,H1,165,01639794,400,A,47165,+36.4734430,-086.4597975,06,,G4020,Sumner,Sumner County,47,2021-12-05,13.57551462760275,1638662400000,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_000000000000000001c6,1268830627,3682667,34980,H1,043,01639740,400,A,47043,+36.1455325,-087.3641546,06,,G4020,Dickson,Dickson County,47,2021-12-05,14.150756800971045,1638662400000,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_000000000000000001c7,1509616958,3007980,34980,H1,187,01639801,400,A,47187,+35.8948075,-086.8980679,06,,G4020,Williamson,Williamson County,47,2021-12-05,13.820741134130676,1638662400000,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_000000000000000001c9,783392123,11965175,34980,H1,021,01639731,400,A,47021,+36.2551687,-087.1008077,06,,G4020,Cheatham,Cheatham County,47,2021-12-05,14.01613607053406,1638662400000,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_000000000000000001cb,1233648261,457701,34980,H1,147,01639786,400,A,47147,+36.5275092,-086.8693538,06,,G4020,Robertson,Robertson County,47,2021-12-05,13.526916413080148,1638662400000,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_000000000000000001cc,1479119593,32063469,34980,H1,189,01639802,400,A,47189,+36.1495270,-086.2912423,06,,G4020,Wilson,Wilson County,47,2021-12-05,13.904583945682143,1638662400000,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_000000000000000001cd,1304032668,56590440,34980,H6,037,01639737,400,C,47037,+36.1691287,-086.7847898,06,,G4020,Davidson,Davidson County,47,2021-12-05,13.838375459298208,1638662400000,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_000000000000000001c0,1603845509,12453819,34980,H1,149,01639787,400,A,47149,+35.8433688,-086.4172127,06,,G4020,Rutherford,Rutherford County,47,2021-12-06,13.612180263880303,1638748800000,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_000000000000000001c3,1371149049,35775803,34980,H1,165,01639794,400,A,47165,+36.4734430,-086.4597975,06,,G4020,Sumner,Sumner County,47,2021-12-06,12.577042877668788,1638748800000,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_000000000000000001c6,1268830627,3682667,34980,H1,043,01639740,400,A,47043,+36.1455325,-087.3641546,06,,G4020,Dickson,Dickson County,47,2021-12-06,12.71029101390263,1638748800000,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_000000000000000001c7,1509616958,3007980,34980,H1,187,01639801,400,A,47187,+35.8948075,-086.8980679,06,,G4020,Williamson,Williamson County,47,2021-12-06,13.412564432053365,1638748800000,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_000000000000000001c9,783392123,11965175,34980,H1,021,01639731,400,A,47021,+36.2551687,-087.1008077,06,,G4020,Cheatham,Cheatham County,47,2021-12-06,12.829439619357029,1638748800000,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_000000000000000001cb,1233648261,457701,34980,H1,147,01639786,400,A,47147,+36.5275092,-086.8693538,06,,G4020,Robertson,Robertson County,47,2021-12-06,12.386631673696112,1638748800000,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_000000000000000001cc,1479119593,32063469,34980,H1,189,01639802,400,A,47189,+36.1495270,-086.2912423,06,,G4020,Wilson,Wilson County,47,2021-12-06,13.17044096342559,1638748800000,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_000000000000000001cd,1304032668,56590440,34980,H6,037,01639737,400,C,47037,+36.1691287,-086.7847898,06,,G4020,Davidson,Davidson County,47,2021-12-06,13.097118142036242,1638748800000,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_000000000000000001c0,1603845509,12453819,34980,H1,149,01639787,400,A,47149,+35.8433688,-086.4172127,06,,G4020,Rutherford,Rutherford County,47,2021-12-07,2.903850312532673,1638835200000,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_000000000000000001c3,1371149049,35775803,34980,H1,165,01639794,400,A,47165,+36.4734430,-086.4597975,06,,G4020,Sumner,Sumner County,47,2021-12-07,2.22980630045812,1638835200000,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_000000000000000001c6,1268830627,3682667,34980,H1,043,01639740,400,A,47043,+36.1455325,-087.3641546,06,,G4020,Dickson,Dickson County,47,2021-12-07,2.4983148220422335,1638835200000,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_000000000000000001c7,1509616958,3007980,34980,H1,187,01639801,400,A,47187,+35.8948075,-086.8980679,06,,G4020,Williamson,Williamson County,47,2021-12-07,2.7441467947652898,1638835200000,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_000000000000000001c9,783392123,11965175,34980,H1,021,01639731,400,A,47021,+36.2551687,-087.1008077,06,,G4020,Cheatham,Cheatham County,47,2021-12-07,2.43461781254523,1638835200000,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_000000000000000001cb,1233648261,457701,34980,H1,147,01639786,400,A,47147,+36.5275092,-086.8693538,06,,G4020,Robertson,Robertson County,47,2021-12-07,2.105841692450936,1638835200000,"{""type"":""MultiPoint"",""coordinates"":[]}"
